"cell_type","conf_score","proteins_used","top_10_avg_prot_tested","top_result","top_stain","top_pval","top_adj_pval","top_tiss_result","top_tiss_stain","top_tiss_pval","top_tiss_adj_pval"
"PANCREAS acinar cells",60.24,48,36,"PANCREAS - exocrine glandular cells",62.75,"<0.005","0.037","PANCREAS - exocrine glandular cells",62.75,"<0.005","0.037"
"CONNECTIVE TISSUE adipocyte progenitor cells",25.3,23,5,"PLACENTA - trophoblastic cells",55,"0.113","1.00","ADIPOSE TISSUE - adipocytes",15,"1.000","1.00"
"CONNECTIVE TISSUE adipocytes",25.5,116,41,"PLACENTA - trophoblastic cells",25.5,"0.040","1.000","ADIPOSE TISSUE - adipocytes",24.25,"<0.005","0.084"
"BRAIN adrenergic neurons",10.72,8,3.16666666666667,"ADRENAL GLAND - medullary cells",67,"0.030","1.00","CAUDATE - neuronal projections",17,"1.000","1.00"
"LUNG airway epithelial cells",5.36,4,3,"ESOPHAGUS - squamous epithelial cells",67,"0.034","1.00","LUNG - pneumocytes",41.25,"1.000","1.00"
"LUNG airway goblet cells",27.25,25,15,"STOMACH - glandular cells",54.5,"<0.005","0.037","LUNG - pneumocytes",11.5,"1.000","1.000"
"SMOOTH MUSCLE airway smooth muscle cells",8,4,0,"BREAST - myoepithelial cells",100,"0.013","0.972","SMOOTH MUSCLE - smooth muscle cells",100,"0.039","1.000"
"PANCREAS alpha cells",34.8,48,19.8333333333333,"PANCREAS - islets of Langerhans",36.25,"<0.005","0.042","PANCREAS - islets of Langerhans",36.25,"<0.005","0.042"
"LUNG alveolar macrophages",20.7,23,11,"LUNG - macrophages",45,"0.013","1","LUNG - macrophages",45,"0.013","1"
"BRAIN anterior pituitary gland cells",35.31,33,13.1666666666667,"PITUITARY GLAND - cells in anterior ",53.5,"1.00","1","PITUITARY GLAND - cells in anterior ",53.5,"1.00","1"
"BRAIN astrocytes",28.25,63,35,"CEREBRAL CORTEX - glial cells",28.25,"<0.005","0.085","CEREBRAL CORTEX - glial cells",28.25,"<0.005","0.085"
"IMMUNE SYSTEM b cells",59.5,89,51.5,"TONSIL - non-germinal center cells",59.5,"<0.005","0.037","TONSIL - non-germinal center cells",59.5,"<0.005","0.037"
"IMMUNE SYSTEM b cells memory",5.775,5,2.83333333333333,"LYMPH NODE - non-germinal center cells",57.75,"0.0085","0.62","LYMPH NODE - non-germinal center cells",57.75,"0.0085","0.62"
"IMMUNE SYSTEM basophils",11.6,20,6.83333333333333,"CEREBELLUM - cells in molecular layer",29,"1.000","1","TONSIL - squamous epithelial cells",10.5,"1.000","1"
"BRAIN bergmann glia",27.88,41,23,"CEREBRAL CORTEX - neuropil",34,"<0.005","0.069","CEREBRAL CORTEX - neuropil",34,"<0.005","0.069"
"PANCREAS beta cells",48.75,50,23,"PANCREAS - islets of Langerhans",48.75,"<0.005","0.041","PANCREAS - islets of Langerhans",48.75,"<0.005","0.041"
"BRAIN cajal-retzius cells",41.75,77,24,"CEREBRAL CORTEX - neuronal cells",41.75,"<0.005","0.075","CEREBRAL CORTEX - neuronal cells",41.75,"<0.005","0.075"
"HEART MUSCLE cardiac stem and precursor cells",14.22,18,7,"HEART MUSCLE - myocytes",39.5,"0.043","1","HEART MUSCLE - myocytes",39.5,"0.043","1"
"HEART MUSCLE cardiomyocytes",66,104,60,"HEART MUSCLE - myocytes",66,"<0.005","0.039","HEART MUSCLE - myocytes",66,"<0.005","0.039"
"LIVER cholangiocytes",50.82,42,30.8333333333333,"GALLBLADDER - glandular cells",60.5,"<0.005","0.037","LIVER - bile duct cells",15,"0.040","1.000"
"BRAIN cholinergic neurons",4.69,7,3,"SMALL INTESTINE - glandular cells",33.5,"0.090","1","CEREBRAL CORTEX - neuronal cells",24.75,"1.000","1"
"CONNECTIVE TISSUE chondrocytes",26,51,23.5,"TONSIL - squamous epithelial cells",26,"1.000","1.000","SOFT TISSUE - chondrocytes",22,"<0.005","0.043"
"BRAIN choroid plexus cells",21.21,21,7,"GALLBLADDER - glandular cells",50.5,"0.175","1","CEREBRAL CORTEX - neuropil",32.5,"0.417","1"
"ADRENAL GLANDS chromaffin cells",16.125,25,11.3333333333333,"ADRENAL GLAND - glandular cells",32.25,"0.011","0.92","ADRENAL GLAND - glandular cells",32.25,"0.011","0.92"
