"Cell Type","High Expression Count","Medium Expression Count","low_expression_count","Not Detected Count","Number of Genes","Enriched Score","Genes"
"PANCREAS - exocrine glandular cells",3,0,0,1,4,60,"CELA3A, PNLIP, PRL, PRSS1"
"PITUITARY GLAND - cells in anterior ",1,0,0,0,1,20,"PRL"
"DUODENUM - glandular cells",0,1,0,3,4,10,"CELA3A, PNLIP, PRL, PRSS1"
"SMALL INTESTINE - glandular cells",0,1,0,3,4,10,"CELA3A, PNLIP, PRL, PRSS1"
"COLON - glandular cells",0,0,1,3,4,5,"CELA3A, PNLIP, PRL, PRSS1"
"ADIPOSE TISSUE - adipocytes",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"ADRENAL GLAND - glandular cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"APPENDIX - glandular cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"APPENDIX - lymphoid tissue",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"BONE MARROW - hematopoietic cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"BREAST - adipocytes",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"BREAST - glandular cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"BREAST - myoepithelial cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"BRONCHUS - respiratory epithelial cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"CAUDATE - glial cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"CAUDATE - neuronal cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"CEREBELLUM - cells in granular layer",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"CEREBELLUM - cells in molecular layer",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"CEREBELLUM - Purkinje cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"CEREBRAL CORTEX - endothelial cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"CEREBRAL CORTEX - glial cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"CEREBRAL CORTEX - neuronal cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"CEREBRAL CORTEX - neuropil",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"CERVIX, UTERINE - glandular cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"CERVIX, UTERINE - squamous epithelial cells",0,0,0,3,3,0,"PNLIP, PRL, PRSS1"
"COLON - endothelial cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"COLON - peripheral nerve/ganglion",0,0,0,3,3,0,"CELA3A, PRL, PRSS1"
"ENDOMETRIUM - cells in endometrial stroma",0,0,0,8,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"ENDOMETRIUM - glandular cells",0,0,0,8,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"EPIDIDYMIS - glandular cells",0,0,0,3,3,0,"CELA3A, PRL, PRSS1"
"ESOPHAGUS - squamous epithelial cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"FALLOPIAN TUBE - glandular cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"GALLBLADDER - glandular cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"HEART MUSCLE - myocytes",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"HIPPOCAMPUS - glial cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"HIPPOCAMPUS - neuronal cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"KIDNEY - cells in glomeruli",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"KIDNEY - cells in tubules",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"LIVER - bile duct cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"LIVER - hepatocytes",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"LUNG - macrophages",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"LUNG - pneumocytes",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"LYMPH NODE - germinal center cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"LYMPH NODE - non-germinal center cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"NASOPHARYNX - respiratory epithelial cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"ORAL MUCOSA - squamous epithelial cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"OVARY - follicle cells",0,0,0,3,3,0,"PNLIP, PRL, PRSS1"
"OVARY - ovarian stroma cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"PANCREAS - islets of Langerhans",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"PARATHYROID GLAND - glandular cells",0,0,0,3,3,0,"PNLIP, PRL, PRSS1"
"PITUITARY GLAND - cells in posterior ",0,0,0,1,1,0,"PRL"
"PLACENTA - decidual cells",0,0,0,3,3,0,"PNLIP, PRL, PRSS1"
"PLACENTA - trophoblastic cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"PROSTATE - glandular cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"RECTUM - glandular cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"SALIVARY GLAND - glandular cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"SEMINAL VESICLE - glandular cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"SKELETAL MUSCLE - myocytes",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"SKIN - epidermal cells",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
"SKIN - fibroblasts",0,0,0,4,4,0,"CELA3A, PNLIP, PRL, PRSS1"
